booth_id,booth_name,address,city,country,latitude,longitude,severity,problem_categories
"6ec59b89-562d-4000-bdf1-f785915029c5","Beer Barn","Gilbert","Gilbert","USA",33.3528264,-111.789027,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"62c214ab-bafc-4f44-a96d-c0bcc9dda746","Good Oak Bar","Tucson","Tucson","USA",32.2539787,-110.9741769,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"7e3ef1f4-24e8-4644-ac21-cc79f44f1905","Sputnik","Denver","Denver","USA",39.7392358,-104.990251,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"f2c0370c-fe75-40cc-8efb-a8f1bcdff1ef","F & M Patio Bar","New Orleans","New Orleans","USA",29.9508941,-90.0758356,"HIGH","NO_STREET_NUMBER"
"648cf8c3-91db-4817-a051-d24c95ddf6e0","Diesel Cafe","Somerville","Somerville","USA",42.3875968,-71.0994968,"HIGH","NO_STREET_NUMBER"
"82a465aa-be09-42d3-ace5-eecb2b12875c","Jubilee Lounge","Oxford","Oxford","USA",44.1387738,-70.4707314,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"128c7044-c889-4c9b-ba47-0a6ce4aca991","Bootleg Bar","Brooklyn","Brooklyn","USA",40.6781784,-73.9441579,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"727e3607-4493-44d6-b716-55a2fc509039","Hank's Bar","Brooklyn","Brooklyn","USA",40.6781784,-73.9441579,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"36573757-737e-4dd0-a588-0f0a5c720642","Bubby's Pie Company","New York","New York","USA",40.7127753,-74.0059728,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"72bf15ce-3b66-437d-aece-d295584625ee","Snug Harbor","Charlotte","Charlotte","USA",35.2270768,-80.8408933,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"a1545948-5b2e-42d1-abf8-ec482969337c","Concourse Dance Bar","Philadelphia","Philadelphia","USA",39.9525839,-75.1652215,"HIGH","NO_STREET_NUMBER"
"c191cd1c-da09-48d5-acd1-de077573e2d0","Machimbombo","Lisboa","Lisboa","Portugal",38.7222524,-9.1393366,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"b60c9ce8-ded9-4a2f-a6ef-a885a21591bb","Time Out Market","Barcelona","Barcelona","Spain",41.3873974,2.168568,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"f9515dd9-7803-42e0-841e-76138f251aa9","The Standard","London","London","United Kingdom",51.5072178,-0.1275862,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"e73a4183-73d4-4b40-89d8-c6a378ccbbba","International Bar","Salt Lake City","Salt Lake City","USA",40.7605601,-111.8881397,"HIGH","NO_STREET_NUMBER"
"07e4ab80-11c5-4e27-b40e-bf16dd38655b","Re-bar","Seattle","Seattle","USA",47.6061389,-122.3328481,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"25f22f36-7d98-41fa-af07-b16658147ab7","Helsinki Railway Station III","Asema-aukio","Helsinki","FIN",60.170746,24.939127,"HIGH","NO_STREET_NUMBER"
"b58e0aba-1548-4974-925d-f6ce85aa475b","Flinders Street Station II","Flinders Street and St. Kilda Rd.","Melbourne","Australia",-37.817371,144.967453,"HIGH","NO_STREET_NUMBER"
"236c82e7-edff-4a23-aa58-b19470aee1ee","Charleston Antique Mall","N/A","Las Vegas","USA",36.1489543,-115.1539927,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"c219bf63-0e61-48f5-b924-e7128a174665","Bridge Street","Bridge Street","Sylvan Beach","USA",43.19685,-75.72905,"HIGH","NO_STREET_NUMBER; NAME_ONLY"
"46857afb-206f-4260-ae28-db7a3a76817d","Warschauer Straße 47","Warschauer Straße 47","Berlin","Germany",52.503471,13.447083,"HIGH","NAME_ONLY"
"d5affdc9-70c0-4596-aaa3-ba7de11ca499","La Grande Halle","Parc des expositions","Arles","France",43.670616,4.617562,"HIGH","NO_STREET_NUMBER"
"fd02d23d-dcf7-4d91-ad1c-b5f555e1935b","Le Pavillon Puebla","Parc des Buttes Chaumont, Avenue Darcel","Paris","France",48.8775,2.3969,"HIGH","NO_STREET_NUMBER"
"df6ac207-f861-4276-91dc-24ad39bdbc25","Le Lieu Unique","Quai Ferdinand Favre","Nantes","France",47.2184,-1.5536,"HIGH","NO_STREET_NUMBER"
"4fbd6f1b-f28f-41a3-9b30-6b4201eb21ef","CAMP - Center for Architecture and Metropolitan Planning","Vyšehradská","Prague","Czech Republic",50.0672,14.4268,"HIGH","NO_STREET_NUMBER"
"58314d78-17e4-496a-ba73-84b2e35337ba","25hours Hotel Lobby","Vienna","Vienna","Austria",48.2080696,16.3713095,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"5b434954-25d1-4403-aa7f-87e552437f23","Max Brown Hotel 7th District Lobby","Vienna","Vienna","Austria",48.2080696,16.3713095,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"bcac0749-e914-4262-aa9d-7be2e61a21ac","Max Brown Hotel 5th District Lobby","Vienna","Vienna","Austria",48.2080696,16.3713095,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"ab6c19cf-88ae-4fd5-b8df-e070be43af7d","The Hoxton Vienna Basement","Vienna","Vienna","Austria",48.2080696,16.3713095,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"cb9a82c9-9e81-4a4b-8430-6c73974bd839","The Social Hub Vienna","Vienna","Vienna","Austria",48.2080696,16.3713095,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"fcdeadda-f19e-4576-bda9-754d08ee326d","EPD Market","Vienna","Vienna","Austria",48.2080696,16.3713095,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"7296479e-7efa-46cb-bd58-7e82ec97ae39","Pratersauna","Vienna","Vienna","Austria",48.2080696,16.3713095,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"19e332d8-d69e-47e2-92f0-d2bcfc7c9b53","Hafenstadt Klagenfurt","Klagenfurt","Klagenfurt","Austria",46.625704,14.3137371,"HIGH","NO_STREET_NUMBER"
"8d744e41-354d-4192-b0ce-6a4fddf232a8","Strandbar Herrmann","Vienna","Vienna","Austria",48.2080696,16.3713095,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"81f01286-860a-4574-a885-04f19d79ffa9","Hobo Hotel","Stockholm","Stockholm","Sweden",59.3327036,18.0656255,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"afb0af1b-1b9a-4644-bf96-ba039c746a88","Generator","Stockholm","Stockholm","Sweden",59.3327036,18.0656255,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"d0b7e2aa-9103-48b5-b585-41ea0708b64a","Spårvägsmuseet","Stockholm","Stockholm","Sweden",59.3327036,18.0656255,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"2a91dbc7-c831-4cad-b1e3-b369cd0dc52f","Downtown Camper","Stockholm","Stockholm","Sweden",59.3327036,18.0656255,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"14510fd7-8817-4d54-8626-4ce838cea802","Fotografiska","Stockholm","Stockholm","Sweden",59.3327036,18.0656255,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"6ff896f2-c234-4a8b-b0ab-2283e7863957","Grand Central","Stockholm","Stockholm","Sweden",59.3327036,18.0656255,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"8689321a-f125-4ab5-aed1-2161fffbf674","Rutger Fuchsgatan 2","Rutger Fuchsgatan 2","Stockholm","Sweden",59.3076377,18.0786825,"HIGH","NAME_ONLY"
"cf6fa4af-fb9a-4052-8339-e8e0a11b7852","Stadsgårdsterminalen","Stockholm","Stockholm","Sweden",59.3327036,18.0656255,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"ddc1753d-0d12-4aa9-9a62-231b12c1b5b3","Nordiska Museet","Stockholm","Stockholm","Sweden",59.3327036,18.0656255,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"1e560f69-9a77-43c2-85cd-6c3b76337ed6","Kulturhuset Stadsteatern","Stockholm","Stockholm","Sweden",59.3327036,18.0656255,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"34eaebe2-1428-44e2-8cb5-ebfdfeb8fc39","Ringen","Stockholm","Stockholm","Sweden",59.3327036,18.0656255,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"e3e5defe-5239-40fe-a125-12e5b1c646a7","Fryshuset Stockholm","Stockholm","Stockholm","Sweden",59.3327036,18.0656255,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"1f97ef6f-52d9-4bed-83f5-70bb547e88c1","Unknown","Jakarta","Jakarta","Indonesia",-6.1944491,106.8229198,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"fcdb9b66-536c-43c0-879a-b84e609c34a4","Cat Cafe ""Ragdoll""","Osaka","Osaka","Japan",34.6937249,135.5022535,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"5ac3ed73-601f-4698-ae04-a4757e713ba1","Unknown","Vienna","Vienna","Austria",48.2080696,16.3713095,"HIGH","NO_STREET_NUMBER; TOO_SHORT"
"5bfca024-32cf-441b-95ef-75c6836fc1fb","N/A","N/A","Surat","India",21.2004138,72.8798896,"HIGH","NO_STREET_NUMBER; NAME_ONLY; TOO_SHORT"
"10ad8510-ec0c-409a-b386-28ead59820cc","AppleDoll Pop-Up","1212 Abbot Kinney Blvd, Venice, CA 90291, USA","Venice","USA",33.9910807,-118.4688547,"MEDIUM","DUPLICATE_COORDINATES"
"6341e058-43b9-4b22-9ae9-a077029db4cb","Far i hatten","Folkets Park, 214 36 Malmö, Sweden","Malmö","Sweden",55.5927843,13.0142194,"MEDIUM","DUPLICATE_COORDINATES"
"6d7a7eb7-3881-4e31-83b5-edabe8a95e68","Lou's Athletic Club","384 Knickerbocker Ave, Brooklyn, NY 11237, USA","Brooklyn","New York, USA",40.7002117,-73.9210791,"MEDIUM","DUPLICATE_COORDINATES"
"bec3a7bf-a03b-4945-a5e3-b084cb081a4d","Musée Mécanique I","Pier 45 at Taylor St.","San Francisco","United States",37.80968,-122.4174783,"MEDIUM","DUPLICATE_COORDINATES"
"a3825fa1-f052-4e6c-8b6c-8452dc6a9c43","Children's Museum I","300 Congress Street","Boston","United States",42.351597,-71.050248,"MEDIUM","DUPLICATE_COORDINATES"
"fd108e77-974d-42f7-8084-1c03036d8b1e","Children's Museum II","300 Congress Street","Boston","United States",42.351597,-71.050248,"MEDIUM","DUPLICATE_COORDINATES"
"d780bde3-4fa2-4890-bece-8772f46c18f8","Funland Arcade I","200 Broadway St","Seaside","United States",45.993245,-123.927577,"MEDIUM","DUPLICATE_COORDINATES"
"d28badd1-ab1e-415a-87ab-00a42d87b2aa","Funland Arcade II","200 Broadway St","Seaside","United States",45.993245,-123.927577,"MEDIUM","DUPLICATE_COORDINATES"
"e03132cd-a530-4bd9-b614-9a43935e5e3b","Kaivopiha Shopping Center","Kaivok. 10","Helsinki","United States",38.7945952,-106.5348379,"MEDIUM","DUPLICATE_COORDINATES"
"33eb641c-4fd1-48d4-8237-fed68b7e146c","Deno's Wonder Wheel","3059 W 12th St.","Brooklyn","United States",40.5742747,-73.9792059,"MEDIUM","DUPLICATE_COORDINATES"
"2767458d-8365-40ca-bada-6706142d7b0b","MOPA I","1649 El Prado","San Diego","United States",32.7313718,-117.149206,"MEDIUM","DUPLICATE_COORDINATES"
"58b38b7d-046d-47f9-b351-c4712be8179e","MOPA II","1649 El Prado","San Diego","United States",32.7313718,-117.149206,"MEDIUM","DUPLICATE_COORDINATES"
"b95e09c7-76b0-4f06-8bdf-80b39c5c01dc","Belmont Park I","3146 Mission Blvd.","San Diego","United States",32.7706102,-117.2513258,"MEDIUM","DUPLICATE_COORDINATES"
"d79ffcab-b4f0-43e4-932b-b4539c12607b","Belmont Park II","3146 Mission Blvd.","San Diego","United States",32.7706102,-117.2513258,"MEDIUM","DUPLICATE_COORDINATES"
"8356721f-d802-4694-943f-89f7f2b64784","St. Louis Centre I","420 N. 6th Street","St. Louis","United States",38.6289742,-90.1897394,"MEDIUM","DUPLICATE_COORDINATES"
"a1ec4e74-3470-4a3b-88f5-73e42e432df4","St. Louis Centre II","420 N. 6th Street","St. Louis","United States",38.6289742,-90.1897394,"MEDIUM","DUPLICATE_COORDINATES"
"89d65015-5d84-4c9e-a0c8-af12330264da","Skylon I","5200 Robinson Street","Niagara Falls","United States",43.0851889,-79.0796872,"MEDIUM","DUPLICATE_COORDINATES"
"06e9e6fd-148c-4441-a3e3-2b20d870e212","Skylon III","5200 Robinson Street","Niagara Falls","United States",43.0851889,-79.0796872,"MEDIUM","DUPLICATE_COORDINATES"
"3eb2d66b-d987-4bdc-a55f-a112eb67bbca","Playland Arcade I","350 Santa Monica Pier","Santa Monica","United States",34.0108279,-118.4956397,"MEDIUM","DUPLICATE_COORDINATES"
"9ee45df0-b840-4c17-ba20-5197906d45a1","Playland Arcade II","350 Santa Monica Pier","Santa Monica","United States",34.0108279,-118.4956397,"MEDIUM","DUPLICATE_COORDINATES"
"b12305af-021c-4193-969b-1ac37e021da9","Downtown Burbank Newsstand","316 North San Fernando Blvd.","Burbank","United States",34.1828222,-118.311165,"MEDIUM","DUPLICATE_COORDINATES"
"209c595e-f15d-4e72-a6e0-f31908c46afc","Golf 'n Stuff I","10555 Firestone Blvd.","Norwalk","United States",33.9271199,-118.1063423,"MEDIUM","DUPLICATE_COORDINATES"
"94ac93e5-6138-4738-bd83-c2042bbf2865","Golf 'n Stuff II","10555 Firestone Blvd.","Norwalk","United States",33.9271199,-118.1063423,"MEDIUM","DUPLICATE_COORDINATES"
"3e7564b3-7ae1-4ba5-b85e-7224a965c551","Union Station II","800 North Alameda Street","Los Angeles","United States",34.0561575,-118.2355206,"MEDIUM","DUPLICATE_COORDINATES"
"73acb685-ac41-4a06-85d9-84fd07340886","Union Station I","800 North Alameda Street","Los Angeles","United States",34.0561575,-118.2355206,"MEDIUM","DUPLICATE_COORDINATES"
"c69226f2-0ba8-40d9-8cf7-e24179f99e5d","Beltway Plaza Mall I","6000 Greenbelt Rd.","Greenbelt","United States",38.9988966,-76.9101849,"MEDIUM","DUPLICATE_COORDINATES"
"fd8abcc5-ea2e-4f71-9014-2bec50fd2b0a","Beltway Plaza Mall II","6000 Greenbelt Rd.","Greenbelt","United States",38.9988966,-76.9101849,"MEDIUM","DUPLICATE_COORDINATES"
"1f066b54-159c-4961-a7cd-c760dfa1d6b6","Salem Willows Arcade I","167 Fort Ave","Salem","United States",42.5350011,-70.8697729,"MEDIUM","DUPLICATE_COORDINATES"
"7f232ed7-faa2-4438-ad8e-bf91959a8531","Salem Willows Arcade II","167 Fort Ave","Salem","United States",42.5350011,-70.8697729,"MEDIUM","DUPLICATE_COORDINATES"
"1f095580-47da-4227-a4c8-671aed3b9ac9","Marienburger Stra&szlig;e","Marienburgerstra&szlig;e 19","Berlin","United States",38.7945952,-106.5348379,"MEDIUM","DUPLICATE_COORDINATES"
"dbaff007-a6a0-4de1-9b2a-81a1875347f9","Warschauer Stra&szlig;e 60","Warschauerstra&szlig;e 60","Berlin","United States",38.7945952,-106.5348379,"MEDIUM","DUPLICATE_COORDINATES"
"aad28d0d-93a7-437e-827b-3380cd69908b","Kastanienallee","Kastanienallee 100","Berlin","United States",38.7945952,-106.5348379,"MEDIUM","DUPLICATE_COORDINATES"
"54fb4f03-2f4f-4064-aba3-c00838cfff87","Backstage","10400 Culver Blvd","Culver City","USA",34.016274,-118.400143,"MEDIUM","DUPLICATE_COORDINATES"
"01147990-c839-4a12-95af-2fc94314c17c","Metro Customer Ctr. Wilshire I","5301 Wilshire Blvd.","Los Angeles","United States",34.0621141,-118.3452986,"MEDIUM","DUPLICATE_COORDINATES"
"db655d69-b724-4c6e-86d8-2a1a5d74f2ba","Metro Customer Ctr. Wilshire II","5301 Wilshire Blvd.","Los Angeles","United States",34.0621141,-118.3452986,"MEDIUM","DUPLICATE_COORDINATES"
"e6f19358-8f09-45b7-afe3-5b48efd9b8b0","Orange County Fair A3","88 Fair Drive","Costa Mesa","United States",33.6684578,-117.9046211,"MEDIUM","DUPLICATE_COORDINATES"
"391382c4-9868-489c-baa7-010d89458cec","Orange County Fair B6","88 Fair Drive","Costa Mesa","United States",33.6684578,-117.9046211,"MEDIUM","DUPLICATE_COORDINATES"
"9e5f7228-7dc6-4e92-a6d5-bcec5cb6eb56","Orange County Fair C3","88 Fair Drive","Costa Mesa","United States",33.6684578,-117.9046211,"MEDIUM","DUPLICATE_COORDINATES"
"269858ee-4741-4f1e-82f0-d10f7278e33f","Orange County Fair A7","88 Fair Drive","Costa Mesa","United States",33.6684578,-117.9046211,"MEDIUM","DUPLICATE_COORDINATES"
"91bab369-6ee2-4684-bf61-76b8972d3d4b","Woolworth Museum","401 South","Oxnard","United States",34.1991058,-119.1953878,"MEDIUM","TOO_SHORT"
"7f4e77b1-7b66-4c0b-b637-7e6ad8fb6fbc","Downtown Burbank Newsstand 2","316 North San Fernando Blvd.","Burbank","United States",34.1828222,-118.311165,"MEDIUM","DUPLICATE_COORDINATES"
"5f506020-6308-4762-8e9e-f2b1e99474e6","L.A. County Fair A3","1101 W. McKinley Ave.","Pomona","United States",34.0803096,-117.7640964,"MEDIUM","DUPLICATE_COORDINATES"
"a01ae3dd-f434-4c39-a63a-51787f2198ef","L.A. County Fair B4","1101 W. McKinley Ave.","Pomona","United States",34.0803096,-117.7640964,"MEDIUM","DUPLICATE_COORDINATES"
"09bcff7e-dc56-4c50-bf4a-61bfd1704251","L.A. County Fair B5","1101 W. McKinley Ave.","Pomona","United States",34.0803096,-117.7640964,"MEDIUM","DUPLICATE_COORDINATES"
"cf66f3c4-5882-46ff-b2d2-a5a4dff1c607","Palais de Tokyo","13 Av. du Président Wilson, 75116 Paris, France","Paris","United States",48.8645866,2.2966748,"MEDIUM","DUPLICATE_COORDINATES"
"e174299f-637e-4c7b-8714-34fdf0db05c5","Deno's Sweet Shoppe","3059 W 12th St","Brooklyn","United States",40.5742747,-73.9792059,"MEDIUM","DUPLICATE_COORDINATES"
"7470618f-8313-4915-b22a-f9d991bf163c","Le 104","104 rue d'Aubervilliers","Paris","United States",48.8575475,2.3513765,"MEDIUM","DUPLICATE_COORDINATES"
"c2b4386e-9ad1-4aca-96db-946512628a21","Casino Arcade I","400 Beach St.","Santa Cruz","United States",36.9643612,-122.0157178,"MEDIUM","DUPLICATE_COORDINATES"
"9c594f7a-945f-47df-a1b9-888da4073530","Casino Arcade II","400 Beach St.","Santa Cruz","United States",36.9643612,-122.0157178,"MEDIUM","DUPLICATE_COORDINATES"
"72803c7f-6791-4511-9eea-ae25d0ee1b72","Casino Arcade III","400 Beach St.","Santa Cruz","United States",36.9643612,-122.0157178,"MEDIUM","DUPLICATE_COORDINATES"
"35edede7-2385-4276-a087-ee8c8afada0c","Kaiser's","Revalerstrasse 2","Berlin","United States",38.7945952,-106.5348379,"MEDIUM","DUPLICATE_COORDINATES"
"ba7593d9-8610-4dec-9d68-cb965eb39fba","Bristol Arms Retro Hotel","81 Sussex St.","Sydney","United States",38.7945952,-106.5348379,"MEDIUM","DUPLICATE_COORDINATES"
"f3cee976-e62a-4e0b-ae27-2372a31cc44b","Le 104","104 rue d'Aubervilliers","Paris","United States",48.8575475,2.3513765,"MEDIUM","DUPLICATE_COORDINATES"
"d132ba75-afd2-4945-9932-757387caa783","Citadium","50/56 rue Caumartin","Paris","United States",48.8575475,2.3513765,"MEDIUM","DUPLICATE_COORDINATES"
"fa1d06fc-6211-4c51-ac56-e71643a56299","ACUD","Veteranenstraße 21","Berlin","Germany",52.5335802,13.4009513,"MEDIUM","DUPLICATE_COORDINATES"
"9f643641-7852-47be-a014-d0070fe0317b","Mohawk Bend","2141 W. Sunset Blvd.","Los Angeles","United States",34.0788066,-118.2683992,"MEDIUM","DUPLICATE_COORDINATES"
"c60d291e-a2eb-4ddb-a2c7-290d83a518c2","Netil House","1-7 Westgate Street","London","United States",51.5072178,-0.1275862,"MEDIUM","DUPLICATE_COORDINATES"
"e6b4aae9-1c13-4fc5-b4a9-6953c99cad68","Batofar","11 quai François Mauriac","Paris","United States",48.8575475,2.3513765,"MEDIUM","DUPLICATE_COORDINATES"
"0092ea35-a28b-4681-b05c-3c0ef5b189ad","R.A.W. A","Revalerstraße 99","Berlin","United States",38.7945952,-106.5348379,"MEDIUM","DUPLICATE_COORDINATES"
"5d4baf59-1933-412c-be50-b3f9adadbd0b","R.A.W. B","Revalerstraße 99","Berlin","United States",38.7945952,-106.5348379,"MEDIUM","DUPLICATE_COORDINATES"
"48975d55-cd2f-4b8a-babb-acad01b953bd","Kulturbrauerei","Schönhauser Allee 36","Berlin","Germany",52.5383047,13.4127573,"MEDIUM","DUPLICATE_COORDINATES"
"32b8f683-ed93-4fcb-83c9-a1c41f4f04db","Weserstra&szlig;e","Weserstra&szlig;e 7","Berlin","United States",38.7945952,-106.5348379,"MEDIUM","DUPLICATE_COORDINATES"
"8d526e1a-9d28-48b7-b84d-45e1bdd0938a","Strandbar Herrmann","Herrmannpark, 1030 Wien, Austria","Vienna","United States",48.2118773,16.3857175,"MEDIUM","DUPLICATE_COORDINATES"
"ac0982af-98d4-4693-9e79-5cb35304b551","Ocaña","Plaça Reial, 15","Barcelona","United States",41.3797328,2.1756373,"MEDIUM","DUPLICATE_COORDINATES"
"85dc7375-9e8a-464c-a780-aeda94835873","Tel Aviv Beach 2010","Obere Donaustraße 65","Vienna","United States",48.2080696,16.3713095,"MEDIUM","DUPLICATE_COORDINATES"
"9183527e-24f5-44ae-883d-83813e578019","25 Hours Hotel","Lerchenfelder Str. 1/3, 1070 Wien, Austria","Vienna","United States",48.2064947,16.3546991,"MEDIUM","DUPLICATE_COORDINATES"
"38453218-d984-4db0-a49c-2de4929c4960","4100 Bar","1087 Manzanita St","Los Angeles","USA",34.0929711,-118.2814424,"MEDIUM","DUPLICATE_COORDINATES"
"e5c85668-8298-4ea2-8b85-26db2dc8c188","La Pavillon Puebla","Av. Darcel, 75019 Paris, France","Paris","United States",48.87724,2.379299,"MEDIUM","DUPLICATE_COORDINATES"
"1e873539-7814-441e-8c65-5a7ab9715e6d","Rock Caf&eacute;","N&aacute;rodn&iacute; 116/20","Prague","United States",50.0755381,14.4378005,"MEDIUM","DUPLICATE_COORDINATES"
"ff973a94-0497-4974-8c87-41b5e857056c","Kosmos","Lagerstrasse 104","Zürich","United States",38.7945952,-106.5348379,"MEDIUM","DUPLICATE_COORDINATES"
"7d567b98-1bdb-4545-bb3e-6b09f0612a6b","Hardenberg-strasse 22","Hardenbergstrasse 22","Berlin","United States",38.7945952,-106.5348379,"MEDIUM","DUPLICATE_COORDINATES"
"0a85afb1-2576-4a54-b05f-897ead2c0d57","Barnone","3000 E. Ray Rd.","Gilbert","United States",33.3218745,-111.7255073,"MEDIUM","DUPLICATE_COORDINATES"
"a952b630-1ec8-4b65-85b3-0770051df05f","Thee Parkside","1600 17th St","San Francisco","USA",37.7651653,-122.3998925,"MEDIUM","DUPLICATE_COORDINATES"
"98257bbe-19ad-4de7-903f-4b9f36f557ad","Kanzlei Club","Kanzleistrasse 56","Z&uuml;rich","United States",47.3768866,8.541694,"MEDIUM","DUPLICATE_COORDINATES"
"d13f9985-b8d5-4597-a5af-6fb156d12f17","La Pavillon Puebla","Av. Darcel, 75019 Paris, France","Paris","United States",48.87724,2.379299,"MEDIUM","DUPLICATE_COORDINATES"
"12c09f69-f693-4919-83a2-8353ade588e6","The Breakfast Club Canary Wharf","1 Crossrail Pl","London","United States",51.5072178,-0.1275862,"MEDIUM","DUPLICATE_COORDINATES"
"7bb9dab1-587b-4ea8-a1a1-809f2272d326","Waterstones","82 Gower Street","London","United States",38.7945952,-106.5348379,"MEDIUM","DUPLICATE_COORDINATES"
"f2f11bee-7c83-4350-bd34-0b15a98e5740","The Standard","10 Argyle Street","London","United States",51.5072178,-0.1275862,"MEDIUM","DUPLICATE_COORDINATES"
"03abc0f7-e178-4a9d-a28a-17d5e72f86bf","The Hawk","468 W Anaheim St","Long Beach","USA",33.7822894,-118.1973545,"MEDIUM","DUPLICATE_COORDINATES"
"a52dec64-37fa-4448-a80d-655f1db9afdd","The Blind Donkey","149 Linden Ave","Long Beach","USA",33.7690476,-118.1865789,"MEDIUM","DUPLICATE_COORDINATES"
"0e6850ad-c76d-4db6-abc8-ca2e2978ea54","Photo Elys&eacute;e","Place de la gare 17","Lausanne","United States",46.5196535,6.6322734,"MEDIUM","DUPLICATE_COORDINATES"
"00c91259-2fcb-4e76-9ca6-a495323bbbb9","Verdugo Bar","3408 Verdugo Rd","Los Angeles","USA",34.1138537,-118.2350672,"MEDIUM","DUPLICATE_COORDINATES"
"e190d8f1-4d8d-4442-95aa-b5ed04132fdd","Glad & Young Studio","675 Ponce De Leon Ave NE N 219 Floor 2","Atlanta","United States",33.7720675,-84.365377,"MEDIUM","DUPLICATE_COORDINATES"
"8bddaf07-2b85-4e0a-b53e-5596a4c1d177","Vidiots","4884 Eagle Rock Blvd","Los Angeles","USA",34.1348965,-118.2150067,"MEDIUM","DUPLICATE_COORDINATES"
